2013-07-01,umido,,
2013-07-02,carta,,
2013-07-03,secco,,
2013-07-04,umido,,
2013-07-05,olio domestico,,
2013-07-06,ingombranti,,
2013-07-07,,,
2013-07-08,umido,,
2013-07-09,plastica,,
2013-07-10,secco,,
2013-07-11,umido,,
2013-07-12,vetro - alluminio,,
2013-07-13,,,
2013-07-14,,,
2013-07-15,umido,,
2013-07-16,carta,,
2013-07-17,secco,,
2013-07-18,umido,,
2013-07-19,legno - ferro,elettrodomestici,
2013-07-20,,,
2013-07-21,,,
2013-07-22,umido,,
2013-07-23,plastica,,
2013-07-24,secco,,
2013-07-25,umido,,
2013-07-26,vetro - alluminio,,
2013-07-27,,,
2013-07-28,,,
2013-07-29,umido,,
2013-07-30,carta,,
2013-07-31,secco,,
2013-08-01,umido,,
2013-08-02,olio domestico,,
2013-08-03,ingombranti,,
2013-08-04,,,
2013-08-05,umido,,
2013-08-06,plastica,,
2013-08-07,secco,,
2013-08-08,umido,,
2013-08-09,vetro - alluminio,,
2013-08-10,,,
2013-08-11,,,
2013-08-12,umido,,
2013-08-13,carta,,
2013-08-14,secco,,
2013-08-15,,,
2013-08-16,umido,legno - ferro,elettrodomestici
2013-08-17,,,
2013-08-18,,,
2013-08-19,umido,,
2013-08-20,plastica,,
2013-08-21,secco,,
2013-08-22,umido,,
2013-08-23,vetro - alluminio,,
2013-08-24,,,
2013-08-25,,,
2013-08-26,umido,,
2013-08-27,carta,,
2013-08-28,secco,,
2013-08-29,umido,,
2013-08-30,,,
2013-08-31,,,
2013-09-01,,,
2013-09-02,umido,,
2013-09-03,plastica,,
2013-09-04,secco,,
2013-09-05,umido,,
2013-09-06,olio domestico,,
2013-09-07,ingombranti,,
2013-09-08,,,
2013-09-09,umido,,
2013-09-10,carta,,
2013-09-11,secco,,
2013-09-12,umido,,
2013-09-13,vetro - alluminio,,
2013-09-14,,,
2013-09-15,,,
2013-09-16,umido,,
2013-09-17,plastica,,
2013-09-18,secco,,
2013-09-19,umido,,
2013-09-20,legno - ferro,elettrodomestici,
2013-09-21,,,
2013-09-22,,,
2013-09-23,umido,,
2013-09-24,carta,,
2013-09-25,secco,,
2013-09-26,umido,,
2013-09-27,vetro - alluminio,,
2013-09-28,,,
2013-09-29,,,
2013-09-30,umido,,
2013-10-01,plastica,,
2013-10-02,secco,,
2013-10-03,umido,,
2013-10-04,olio domestico,,
2013-10-05,ingombranti,,
2013-10-06,,,
2013-10-07,umido,,
2013-10-08,carta,,
2013-10-09,secco,,
2013-10-10,umido,,
2013-10-11,vetro - alluminio,,
2013-10-12,,,
2013-10-13,,,
2013-10-14,umido,,
2013-10-15,plastica,,
2013-10-16,secco,,
2013-10-17,umido,,
2013-10-18,legno - ferro,elettrodomestici,
2013-10-19,,,
2013-10-20,,,
2013-10-21,umido,,
2013-10-22,carta,,
2013-10-23,secco,,
2013-10-24,umido,,
2013-10-25,vetro - alluminio,,
2013-10-26,,,
2013-10-27,,,
2013-10-28,umido,,
2013-10-29,plastica,,
2013-10-30,secco,,
2013-10-31,umido,,
2013-11-01,,,
2013-11-02,ingombranti,,
2013-11-03,,,
2013-11-04,umido,,
2013-11-05,carta,,
2013-11-06,secco,,
2013-11-07,umido,,
2013-11-08,vetro - alluminio,,
2013-11-09,,,
2013-11-10,,,
2013-11-11,umido,,
2013-11-12,plastica,,
2013-11-13,secco,,
2013-11-14,umido,,
2013-11-15,legno - ferro,elettrodomestici,
2013-11-16,,,
2013-11-17,,,
2013-11-18,umido,,
2013-11-19,carta,,
2013-11-20,secco,,
2013-11-21,umido,,
2013-11-22,vetro - alluminio,,
2013-11-23,umido,,
2013-11-24,,,
2013-11-25,umido,,
2013-11-26,plastica,,
2013-11-27,secco,,
2013-11-28,umido,,
2013-11-29,,,
2013-11-30,,,
2013-12-01,,,
2013-12-02,umido,,
2013-12-03,carta,,
2013-12-04,secco,,
2013-12-05,umido,,
2013-12-06,,,
2013-12-07,ingombranti,,
2013-12-08,,,
2013-12-09,umido,,
2013-12-10,plastica,,
2013-12-11,secco,,
2013-12-12,umido,,
2013-12-13,vetro - alluminio,,
2013-12-14,,,
2013-12-15,,,
2013-12-16,umido,,
2013-12-17,carta,,
2013-12-18,secco,,
2013-12-19,umido,,
2013-12-20,legno - ferro,elettrodomestici,
2013-12-21,,,
2013-12-22,,,
2013-12-23,umido,,
2013-12-24,plastica,secco,
2013-12-25,,,
2013-12-26,,,
2013-12-27,umido,vetro - alluminio,
2013-12-28,,,
2013-12-29,,,
2013-12-30,umido,,
2013-12-31,carta,,
